,IndividualID,scientificName,fieldID,tagID,EcoLocationID,Longitude,Latitude,Transect,Depth,timeOfDay,eventEnteredBy,dayCollected,monthCollected,yearCollected,Collector1,Collector2,Date_reassessment,Reassessment_survival,Taxon,Reassessment_bleaching
1,EXP01,Stylophora pistillata,21,1,H5B,151.99738,-23.43217,TowardsCrest,7,9:30,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon5,
2,EXP02,Stylophora pistillata,19,2,H5B,151.99738,-23.43217,TowardsCrest,5,9:30,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,27/4/2024,Alive,Taxon5,NoBleaching
3,EXP03,Stylophora pistillata,11,3,H5B,151.99738,-23.43217,TowardsCrest,5.6,9:30,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,27/4/2024,Dead,Taxon4,
4,EXP04,Stylophora pistillata,6,4,H5B,151.99738,-23.43217,TowardsCrest,5.3,9:30,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,27/4/2024,Dead,Taxon5,
5,EXP05,Stylophora pistillata,23,5,H5B,151.99738,-23.43217,TowardsCrest,5,9:30,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,27/4/2024,PartiallyDead,Taxon5,NoBleaching
6,EXP06,Stylophora pistillata,18,6,H5B,151.99738,-23.43217,TowardsCrest,4.8,9:30,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon5,
7,EXP07,Stylophora pistillata,25,7,H5A,151.99555,-23.4526,TowardsCrest,3.3,11:00,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon5,
8,EXP08,Stylophora pistillata,7,8,H5A,151.99555,-23.4526,TowardsCrest,2.5,11:00,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon5,
9,EXP09,Stylophora pistillata,12,9,H5A,151.99555,-23.4526,TowardsCrest,2.5,11:00,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,18/4/2024,Dead,Taxon5,
10,EXP10,Stylophora pistillata,3,10,H5A,151.99555,-23.4526,TowardsCrest,2,11:00,Zoe Meziere,3,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon5,
11,EXP11,Stylophora pistillata,8,11,FR1,151.977937,-23.472098,Picket1-D-S,8.8,9:30,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
12,EXP12,Stylophora pistillata,4,12,FR1,151.977937,-23.472098,Picket1-D-S,8.1,9:30,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,19/4/2024,PartiallyDead,Taxon5,NoBleaching
13,EXP13,Stylophora pistillata,33,13,FR1,151.977937,-23.472098,Picket1-D-S,7.5,9:30,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,19/4/2024,Dead,Taxon5,
14,EXP14,Stylophora pistillata,26,14,FR1,151.977937,-23.472098,Picket1-D-S,7.2,9:30,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon4,
15,EXP15,Stylophora pistillata,24,15,FR2,151.9510635,-23.4708255,Picket1-D-S,10.5,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,19/4/2024,PartiallyDead,Taxon1,NoBleaching
16,EXP16,Stylophora pistillata,6,16,FR2,151.9510635,-23.4708255,Picket1-D-S,10.5,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,19/4/2024,Alive,Taxon1,NoBleaching
17,EXP17,Stylophora pistillata,28,17,FR2,151.9510635,-23.4708255,Picket1-D-S,10.3,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
18,EXP18,Stylophora pistillata,38,18,FR2,151.9510635,-23.4708255,Picket1-D-S,9.8,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
19,EXP19,Stylophora pistillata,5,19,FR2,151.9510635,-23.4708255,Picket1-D-S,9.5,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
20,EXP20,Stylophora pistillata,11,20,FR2,151.9510635,-23.4708255,Picket1-D-S,8.1,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
21,EXP21,Stylophora pistillata,7,21,FR2,151.9510635,-23.4708255,Picket1-D-S,6.6,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
22,EXP22,Stylophora pistillata,22,22,FR2,151.9510635,-23.4708255,Picket1-D-S,5.9,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
23,EXP23,Stylophora pistillata,25,23,FR2,151.9510635,-23.4708255,Picket1-D-S,4.5,11:00,Zoe Meziere,4,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
24,EXP24,Stylophora pistillata,38,24,BA1,151.952453,-23.428043,Picket1-Picket2,10.5,9:30,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,21/4/2024,PartiallyDead,Taxon1,NoBleaching
25,EXP25,Stylophora pistillata,10,25,BA1,151.952453,-23.428043,Picket1-Picket2,5.9,9:30,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
26,EXP26,Stylophora pistillata,11,26,BA1,151.952453,-23.428043,Picket1-Picket2,4.5,9:30,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon4,
27,EXP27,Stylophora pistillata,28,27,BA1,151.952453,-23.428043,Picket1-Picket2,5,9:30,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon4,
28,EXP28,Stylophora pistillata,20,28,BA1,151.952453,-23.428043,Picket1-Picket2,5,9:30,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
29,EXP29,Stylophora pistillata,29,29,BA1,151.952453,-23.428043,Picket1-Picket2,5,9:30,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon4,
30,EXP30,Stylophora pistillata,7,30,BA2,151.920269,-23.434075,Picket1-Picket2,10.5,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,25/4/2024,PartiallyDead,Taxon1,PartialBleaching
31,EXP31,Stylophora pistillata,17,31,BA2,151.920269,-23.434075,Picket1-Picket2,9.9,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,25/4/2024,Alive,Taxon1,NoBleaching
32,EXP32,Stylophora pistillata,3,32,BA2,151.920269,-23.434075,Picket1-Picket2,10.1,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,25/4/2024,Dead,Taxon4,
33,EXP33,Stylophora pistillata,4,33,BA2,151.920269,-23.434075,Picket1-Picket2,9.3,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,25/4/2024,Dead,Taxon4,
34,EXP34,Stylophora pistillata,16,34,BA2,151.920269,-23.434075,Picket1-Picket2,6.9,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,25/4/2024,Dead,Taxon1,
35,EXP35,Stylophora pistillata,21,35,BA2,151.920269,-23.434075,Picket1-Picket2,5.4,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,25/4/2024,PartiallyDead,Taxon1,NoBleaching
36,EXP36,Stylophora pistillata,25,36,BA2,151.920269,-23.434075,Picket1-Picket2,6.4,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,25/4/2024,Dead,Taxon1,
37,EXP37,Stylophora pistillata,8,37,BA2,151.920269,-23.434075,Picket1-Picket2,5.5,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
38,EXP38,Stylophora pistillata,19,38,BA2,151.920269,-23.434075,Picket1-Picket2,3.5,11:00,Zoe Meziere,5,2,2024,Zoe Meziere,Andrew Khalil,,,Taxon1,
39,EXP39,Stylophora pistillata,8,245,FL1,151.925688,-23.4561755,Picket1-Left,6.4,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Dead,Taxon1,
40,EXP40,Stylophora pistillata,32,246,FL1,151.925688,-23.4561755,Picket1-Left,5.5,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,,,Taxon1,
41,EXP41,Stylophora pistillata,16,247,FL1,151.925688,-23.4561755,Picket1-Left,5.3,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Dead,Taxon4,
42,EXP42,Stylophora pistillata,12,248,FL1,151.925688,-23.4561755,Picket1-Left,5,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,PartiallyDead,Taxon1,NoBleaching
43,EXP43,Stylophora pistillata,20,249,FL1,151.925688,-23.4561755,Picket1-Left,4.8,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Alive,Taxon5,NoBleaching
44,EXP44,Stylophora pistillata,22,250,FL1,151.925688,-23.4561755,Picket1-Left,3.5,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Alive,Taxon5,NoBleaching
45,EXP45,Stylophora pistillata,2,251,FL1,151.925688,-23.4561755,Picket1-Left,3.5,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,,,Taxon1,
46,EXP46,Stylophora pistillata,28,252,FL1,151.925688,-23.4561755,Picket1-Left,3,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Alive,Taxon5,NoBleaching
47,EXP47,Stylophora pistillata,21,253,FL1,151.925688,-23.4561755,Picket1-Left,3.5,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,21/4/2024,Dead,Taxon5,
48,EXP48,Stylophora pistillata,17,254,FL1,151.925688,-23.4561755,Picket1-Left,3.5,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,21/4/2024,PartiallyDead,Taxon1,NoBleaching
49,EXP49,Stylophora pistillata,9,255,FL1,151.925688,-23.4561755,Picket1-Left,2.7,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,21/4/2024,Alive,Taxon1,NoBleaching
50,EXP50,Stylophora pistillata,4,256,FL1,151.925688,-23.4561755,Picket1-Left,5.2,9:30,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,21/4/2024,Alive,Taxon1,NoBleaching
51,EXP51,Stylophora pistillata,5,257,CoralGarden,151.9106,-23.445709,Left,7.5,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
52,EXP52,Stylophora pistillata,6,258,CoralGarden,151.9106,-23.445709,Left,8,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Alive,Taxon1,NoBleaching
53,EXP53,Stylophora pistillata,38,259,CoralGarden,151.9106,-23.445709,Left,7.6,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,PartiallyDead,Taxon1,NoBleaching
54,EXP54,Stylophora pistillata,13,260,CoralGarden,151.9106,-23.445709,Left,8.1,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
55,EXP55,Stylophora pistillata,26,261,CoralGarden,151.9106,-23.445709,Left,7.8,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
56,EXP56,Stylophora pistillata,39,262,CoralGarden,151.9106,-23.445709,Left,7.8,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
57,EXP57,Stylophora pistillata,19,263,CoralGarden,151.9106,-23.445709,Left,7.6,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
58,EXP58,Stylophora pistillata,11,264,CoralGarden,151.9106,-23.445709,Left,7.4,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
59,EXP59,Stylophora pistillata,7,265,CoralGarden,151.9106,-23.445709,Left,7.2,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,19/4/2024,PartiallyDead,Taxon1,NoBleaching
60,EXP60,Stylophora pistillata,24,266,CoralGarden,151.9106,-23.445709,Left,7.2,11:00,Zoe Meziere,6,2,2024,Zoe Meziere,Ilha Byrne,19/4/2024,Alive,Taxon1,NoBleaching
61,EXP61,Stylophora pistillata,13,267,LibbysLair,151.93645,-23.43528,D-S-right,8,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Dead,Taxon1,
62,EXP62,Stylophora pistillata,21,268,LibbysLair,151.93645,-23.43528,D-S-right,7.7,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,PartiallyDead,Taxon1,PartialBleaching
63,EXP63,Stylophora pistillata,17,269,LibbysLair,151.93645,-23.43528,D-S-right,5.7,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Dead,Taxon4,
64,EXP64,Stylophora pistillata,28,270,LibbysLair,151.93645,-23.43528,D-S-right,5,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Alive,Taxon5,NoBleaching
65,EXP65,Stylophora pistillata,11,271,LibbysLair,151.93645,-23.43528,D-S-right,4.2,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Alive,Taxon5,NoBleaching
66,EXP66,Stylophora pistillata,6,272,LibbysLair,151.93645,-23.43528,D-S-right,4.8,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,PartiallyDead,Taxon4,NoBleaching
67,EXP67,Stylophora pistillata,18,273,LibbysLair,151.93645,-23.43528,D-S-right,3.5,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,PartiallyDead,Taxon5,NoBleaching
68,EXP68,Stylophora pistillata,20,274,LibbysLair,151.93645,-23.43528,D-S-right,3,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Dead,Taxon5,
69,EXP69,Stylophora pistillata,25,275,LibbysLair,151.93645,-23.43528,D-S-right,2.8,9:30,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,20/4/2024,Dead,Taxon5,
70,EXP70,Stylophora pistillata,16,276,HeronBommie,151.903586,-23.440943,Right,8.8,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,19/4/2024,Dead,Taxon1,
71,EXP71,Stylophora pistillata,12,277,HeronBommie,151.903586,-23.440943,Right,7.5,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
72,EXP72,Stylophora pistillata,5,278,HeronBommie,151.903586,-23.440943,Right,5.7,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,25/4/2024,Dead,Taxon1,
73,EXP73,Stylophora pistillata,1,279,HeronBommie,151.903586,-23.440943,Right,2.7,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,,,Taxon1,
74,EXP74,Stylophora pistillata,39,280,HeronBommie,151.903586,-23.440943,Right,4,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,19/4/2024,Dead,Taxon1,
75,EXP75,Stylophora pistillata,10,281,HeronBommie,151.903586,-23.440943,Right,4,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,19/4/2024,Dead,Taxon4,
76,EXP76,Stylophora pistillata,32,282,HeronBommie,151.903586,-23.440943,Right,4.3,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,,,Taxon1,
77,EXP77,Stylophora pistillata,19,283,HeronBommie,151.903586,-23.440943,Right,4.2,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,19/4/2024,Dead,Taxon1,
78,EXP78,Stylophora pistillata,22,284,HeronBommie,151.903586,-23.440943,Right,5,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,19/4/2024,Dead,Taxon1,
79,EXP79,Stylophora pistillata,2,285,HeronBommie,151.903586,-23.440943,Right,5,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,,,Taxon1,
80,EXP80,Stylophora pistillata,26,286,HeronBommie,151.903586,-23.440943,Right,5,11:00,Zoe Meziere,7,2,2024,Zoe Meziere,Ilha Byrne,,,Taxon1,